D:\KeyFinder Lite\Services\bin\Debug\Services.dll
D:\KeyFinder Lite\Services\bin\Debug\Services.pdb
D:\KeyFinder Lite\Services\bin\Debug\Domain.dll
D:\KeyFinder Lite\Services\bin\Debug\Repository.dll
D:\KeyFinder Lite\Services\bin\Debug\MySql.Data.dll
D:\KeyFinder Lite\Services\bin\Debug\MySqlBackup.dll
D:\KeyFinder Lite\Services\bin\Debug\Google.Protobuf.dll
D:\KeyFinder Lite\Services\bin\Debug\Zstandard.Net.dll
D:\KeyFinder Lite\Services\bin\Debug\K4os.Compression.LZ4.Streams.dll
D:\KeyFinder Lite\Services\bin\Debug\BouncyCastle.Crypto.dll
D:\KeyFinder Lite\Services\bin\Debug\Ubiety.Dns.Core.dll
D:\KeyFinder Lite\Services\bin\Debug\Renci.SshNet.dll
D:\KeyFinder Lite\Services\bin\Debug\System.Buffers.dll
D:\KeyFinder Lite\Services\bin\Debug\K4os.Compression.LZ4.dll
D:\KeyFinder Lite\Services\bin\Debug\K4os.Hash.xxHash.dll
D:\KeyFinder Lite\Services\bin\Debug\System.Memory.dll
D:\KeyFinder Lite\Services\bin\Debug\System.Numerics.Vectors.dll
D:\KeyFinder Lite\Services\bin\Debug\Domain.pdb
D:\KeyFinder Lite\Services\bin\Debug\Domain.dll.config
D:\KeyFinder Lite\Services\bin\Debug\Repository.pdb
D:\KeyFinder Lite\Services\bin\Debug\Repository.dll.config
D:\KeyFinder Lite\Services\bin\Debug\MySql.Data.xml
D:\KeyFinder Lite\Services\bin\Debug\Google.Protobuf.pdb
D:\KeyFinder Lite\Services\bin\Debug\Google.Protobuf.xml
D:\KeyFinder Lite\Services\bin\Debug\K4os.Compression.LZ4.Streams.xml
D:\KeyFinder Lite\Services\bin\Debug\Renci.SshNet.xml
D:\KeyFinder Lite\Services\bin\Debug\System.Buffers.xml
D:\KeyFinder Lite\Services\bin\Debug\K4os.Compression.LZ4.xml
D:\KeyFinder Lite\Services\bin\Debug\K4os.Hash.xxHash.xml
D:\KeyFinder Lite\Services\bin\Debug\System.Memory.xml
D:\KeyFinder Lite\Services\bin\Debug\System.Numerics.Vectors.xml
D:\KeyFinder Lite\Services\obj\Debug\Services.csprojAssemblyReference.cache
D:\KeyFinder Lite\Services\obj\Debug\Services.csproj.CoreCompileInputs.cache
D:\KeyFinder Lite\Services\obj\Debug\Services.csproj.CopyComplete
D:\KeyFinder Lite\Services\obj\Debug\Services.dll
D:\KeyFinder Lite\Services\obj\Debug\Services.pdb
C:\Users\Gabriel Francisco\Desktop\GENESIS\KeyFinder Lite\Services\bin\Debug\MySql.Data.xml
C:\Users\Gabriel Francisco\Desktop\GENESIS\KeyFinder Lite\Services\bin\Debug\Google.Protobuf.pdb
C:\Users\Gabriel Francisco\Desktop\GENESIS\KeyFinder Lite\Services\bin\Debug\Google.Protobuf.xml
C:\Users\Gabriel Francisco\Desktop\GENESIS\KeyFinder Lite\Services\bin\Debug\K4os.Compression.LZ4.Streams.xml
C:\Users\Gabriel Francisco\Desktop\GENESIS\KeyFinder Lite\Services\bin\Debug\Renci.SshNet.xml
C:\Users\Gabriel Francisco\Desktop\GENESIS\KeyFinder Lite\Services\bin\Debug\System.Buffers.xml
C:\Users\Gabriel Francisco\Desktop\GENESIS\KeyFinder Lite\Services\bin\Debug\K4os.Compression.LZ4.xml
C:\Users\Gabriel Francisco\Desktop\GENESIS\KeyFinder Lite\Services\bin\Debug\K4os.Hash.xxHash.xml
C:\Users\Gabriel Francisco\Desktop\GENESIS\KeyFinder Lite\Services\bin\Debug\System.Memory.xml
C:\Users\Gabriel Francisco\Desktop\GENESIS\KeyFinder Lite\Services\bin\Debug\System.Numerics.Vectors.xml
C:\Users\Gabriel Francisco\Desktop\GENESIS\KeyFinder Lite\Services\obj\Debug\Services.csprojAssemblyReference.cache
C:\Users\Gabriel Francisco\Desktop\GENESIS\KeyFinder Lite\Services\obj\Debug\Services.csproj.CoreCompileInputs.cache
C:\Users\Gabriel Francisco\Desktop\GENESIS\KeyFinder Lite\Services\obj\Debug\Services.csproj.CopyComplete
C:\Users\Gabriel Francisco\Desktop\GENESIS\KeyFinder Lite\Services\obj\Debug\Services.dll
C:\Users\Gabriel Francisco\Desktop\GENESIS\KeyFinder Lite\Services\obj\Debug\Services.pdb
